schedule_id,doctor_id,hospital_name,location_id,weekday,start_time,end_time,slot_duration_mins,valid_from,valid_to
SCH0211,DOC0211,"Max Super Speciality Hospital, Saket",LOC0211,Monday,11:00,17:00,20,2026-04-01,2026-07-31
SCH0212,DOC0212,"Max Super Speciality Hospital, Patparganj",LOC0212,Friday,10:00,15:00,15,2026-04-01,2026-07-31
SCH0213,DOC0213,"Max Super Speciality Hospital, Vaishali",LOC0213,Thursday,09:00,15:00,10,2026-04-01,2026-07-31
SCH0214,DOC0214,"Max Super Speciality Hospital, Shalimar Bagh",LOC0214,Saturday,09:00,16:00,15,2026-04-01,2026-07-31
SCH0215,DOC0215,"Max Super Speciality Hospital, Gurgaon",LOC0215,Monday,09:00,15:00,10,2026-04-01,2026-07-31
SCH0216,DOC0216,"Max Hospital, Noida",LOC0216,Saturday,10:00,16:00,20,2026-04-01,2026-07-31
SCH0217,DOC0217,"Max Hospital, Lucknow",LOC0217,Wednesday,09:00,16:00,15,2026-04-01,2026-07-31
SCH0218,DOC0218,"Max Healthcare Partner Centre, Pune",LOC0218,Monday,11:00,15:00,10,2026-04-01,2026-07-31
SCH0219,DOC0219,"Max Healthcare Partner Centre, Mumbai",LOC0219,Friday,10:00,17:00,20,2026-04-01,2026-07-31
SCH0220,DOC0220,"Max Healthcare Partner Centre, Banguluru",LOC0220,Tuesday,09:00,16:00,15,2026-04-01,2026-07-31
